nohup: ignoring input
66 blocks skipped
7 blocks skipped
7 blocks skipped
1 blocks skipped
1 blocks skipped
28 blocks skipped
53 blocks skipped
0 blocks skipped
8 blocks skipped
3 blocks skipped
4 blocks skipped
3 blocks skipped
23 blocks skipped
0 blocks skipped
5 blocks skipped
17 blocks skipped
1 blocks skipped
19 blocks skipped
93 blocks skipped
1 blocks skipped
31 blocks skipped
11 blocks skipped
10 blocks skipped
21 blocks skipped
40 blocks skipped
50 blocks skipped
4 blocks skipped
4 blocks skipped
69 blocks skipped
40 blocks skipped
14 blocks skipped
7 blocks skipped
3 blocks skipped
68 blocks skipped
18 blocks skipped
1 blocks skipped
3 blocks skipped
0 blocks skipped
2 blocks skipped
0 blocks skipped
19 blocks skipped
16 blocks skipped
14 blocks skipped
28 blocks skipped
25 blocks skipped
0 blocks skipped
306 blocks skipped
16 blocks skipped
3 blocks skipped
14 blocks skipped
0 blocks skipped
5 blocks skipped
36 blocks skipped
1 blocks skipped
65 blocks skipped
0 blocks skipped
116 blocks skipped
15 blocks skipped
69 blocks skipped
22 blocks skipped
1 blocks skipped
2 blocks skipped
11 blocks skipped
2 blocks skipped
65 blocks skipped
16 blocks skipped
0 blocks skipped
97 blocks skipped
2 blocks skipped
0 blocks skipped
13 blocks skipped
0 blocks skipped
5 blocks skipped
17 blocks skipped
0 blocks skipped
27 blocks skipped
12 blocks skipped
52 blocks skipped
5 blocks skipped
0 blocks skipped
1 blocks skipped
38 blocks skipped
91 blocks skipped
29 blocks skipped
1 blocks skipped
46 blocks skipped
22 blocks skipped
25 blocks skipped
32 blocks skipped
38 blocks skipped
0 blocks skipped
79 blocks skipped
14 blocks skipped
31 blocks skipped
21 blocks skipped
3 blocks skipped
8 blocks skipped
0 blocks skipped
34 blocks skipped
1 blocks skipped
37 blocks skipped
53 blocks skipped
2 blocks skipped
15 blocks skipped
49 blocks skipped
14 blocks skipped
13 blocks skipped
35 blocks skipped
17 blocks skipped
9 blocks skipped
306 blocks skipped
101 blocks skipped
19 blocks skipped
53 blocks skipped
32 blocks skipped
1 blocks skipped
42 blocks skipped
37 blocks skipped
2 blocks skipped
79 blocks skipped
12 blocks skipped
3 blocks skipped
4 blocks skipped
10 blocks skipped
0 blocks skipped
0 blocks skipped
10 blocks skipped
36 blocks skipped
22 blocks skipped
4 blocks skipped
1 blocks skipped
6 blocks skipped
2 blocks skipped
72 blocks skipped
442 blocks skipped
73 blocks skipped
6 blocks skipped
7 blocks skipped
103 blocks skipped
1 blocks skipped
31 blocks skipped
42 blocks skipped
10 blocks skipped
3 blocks skipped
6 blocks skipped
10 blocks skipped
42 blocks skipped
2 blocks skipped
8 blocks skipped
28 blocks skipped
48 blocks skipped
73 blocks skipped
13 blocks skipped
3 blocks skipped
10 blocks skipped
2 blocks skipped
39 blocks skipped
7 blocks skipped
0 blocks skipped
17 blocks skipped
1 blocks skipped
0 blocks skipped
179 blocks skipped
56 blocks skipped
2 blocks skipped
3 blocks skipped
9 blocks skipped
9 blocks skipped
5 blocks skipped
26 blocks skipped
72 blocks skipped
68 blocks skipped
0 blocks skipped
5 blocks skipped
13 blocks skipped
2 blocks skipped
0 blocks skipped
20 blocks skipped
2 blocks skipped
4 blocks skipped
7 blocks skipped
22 blocks skipped
62 blocks skipped
0 blocks skipped
2 blocks skipped
1 blocks skipped
6 blocks skipped
1 blocks skipped
26 blocks skipped
15 blocks skipped
30 blocks skipped
131 blocks skipped
3 blocks skipped
17 blocks skipped
115 blocks skipped
94 blocks skipped
4 blocks skipped
9 blocks skipped
15 blocks skipped
59 blocks skipped
121 blocks skipped
7 blocks skipped
1 blocks skipped
1 blocks skipped
113 blocks skipped
42 blocks skipped
23 blocks skipped
17 blocks skipped
20 blocks skipped
9 blocks skipped
0 blocks skipped
16 blocks skipped
182 blocks skipped
1 blocks skipped
26 blocks skipped
9 blocks skipped
36 blocks skipped
0 blocks skipped
13 blocks skipped
16 blocks skipped
28 blocks skipped
3 blocks skipped
5 blocks skipped
15 blocks skipped
38 blocks skipped
1 blocks skipped
10 blocks skipped
0 blocks skipped
18 blocks skipped
31 blocks skipped
6 blocks skipped
0 blocks skipped
4 blocks skipped
5 blocks skipped
14 blocks skipped
8 blocks skipped
17 blocks skipped
1 blocks skipped
4 blocks skipped
19 blocks skipped
4 blocks skipped
16 blocks skipped
1 blocks skipped
6 blocks skipped
17 blocks skipped
19 blocks skipped
0 blocks skipped
0 blocks skipped
45 blocks skipped
12 blocks skipped
50 blocks skipped
0 blocks skipped
1269 blocks skipped
10 blocks skipped
7 blocks skipped
11 blocks skipped
102 blocks skipped
4 blocks skipped
22 blocks skipped
2 blocks skipped
10 blocks skipped
24 blocks skipped
20 blocks skipped
2 blocks skipped
31 blocks skipped
492 blocks skipped
29 blocks skipped
4 blocks skipped
5 blocks skipped
24 blocks skipped
6 blocks skipped
28 blocks skipped
5 blocks skipped
10 blocks skipped
13 blocks skipped
23 blocks skipped
35 blocks skipped
0 blocks skipped
13 blocks skipped
2 blocks skipped
1 blocks skipped
108 blocks skipped
0 blocks skipped
15 blocks skipped
3 blocks skipped
23 blocks skipped
0 blocks skipped
9 blocks skipped
1 blocks skipped
13 blocks skipped
4 blocks skipped
4 blocks skipped
7 blocks skipped
5 blocks skipped
2 blocks skipped
10 blocks skipped
1 blocks skipped
73 blocks skipped
3 blocks skipped
12 blocks skipped
6 blocks skipped
41 blocks skipped
0 blocks skipped
1 blocks skipped
78 blocks skipped
35 blocks skipped
2 blocks skipped
3 blocks skipped
5 blocks skipped
1 blocks skipped
38 blocks skipped
4 blocks skipped
60 blocks skipped
40 blocks skipped
19 blocks skipped
17 blocks skipped
48 blocks skipped
7 blocks skipped
19 blocks skipped
35 blocks skipped
31 blocks skipped
1 blocks skipped
12 blocks skipped
36 blocks skipped
1 blocks skipped
0 blocks skipped
75 blocks skipped
0 blocks skipped
467 blocks skipped
4 blocks skipped
1 blocks skipped
6 blocks skipped
7 blocks skipped
27 blocks skipped
0 blocks skipped
6 blocks skipped
20 blocks skipped
2 blocks skipped
0 blocks skipped
14 blocks skipped
57 blocks skipped
6 blocks skipped
23 blocks skipped
65 blocks skipped
102 blocks skipped
2 blocks skipped
38 blocks skipped
17 blocks skipped
3 blocks skipped
16 blocks skipped
14 blocks skipped
9 blocks skipped
0 blocks skipped
2 blocks skipped
17 blocks skipped
0 blocks skipped
12 blocks skipped
4 blocks skipped
7 blocks skipped
28 blocks skipped
4 blocks skipped
1 blocks skipped
6 blocks skipped
2 blocks skipped
10 blocks skipped
5 blocks skipped
8 blocks skipped
15 blocks skipped
8 blocks skipped
0 blocks skipped
5 blocks skipped
0 blocks skipped
1 blocks skipped
48 blocks skipped
17 blocks skipped
202 blocks skipped
20 blocks skipped
5 blocks skipped
16 blocks skipped
0 blocks skipped
17 blocks skipped
5 blocks skipped
4 blocks skipped
0 blocks skipped
28 blocks skipped
14 blocks skipped
1 blocks skipped
0 blocks skipped
0 blocks skipped
4 blocks skipped
2 blocks skipped
5 blocks skipped
22 blocks skipped
1 blocks skipped
1 blocks skipped
1 blocks skipped
16 blocks skipped
2 blocks skipped
0 blocks skipped
62 blocks skipped
2 blocks skipped
9 blocks skipped
6 blocks skipped
7 blocks skipped
10 blocks skipped
8 blocks skipped
31 blocks skipped
16 blocks skipped
4 blocks skipped
0 blocks skipped
0 blocks skipped
0 blocks skipped
20 blocks skipped
0 blocks skipped
5 blocks skipped
15 blocks skipped
0 blocks skipped
Counter({'unknown': 227134, 'sonata': 66364, 'variations': 15278, 'prelude': 10538, 'etude': 9342, 'valse': 7971, 'mazurka': 5374, 'morceaux': 4058, 'waltz': 3853, 'ballade': 3239, 'rondo': 2939, 'sonatina': 2310, 'fantasia': 2140, 'romance': 2123, 'polka': 1171, 'christian': 1036})
Use tokenizer REMI
52 blocks skipped
12 blocks skipped
44 blocks skipped
1 blocks skipped
30 blocks skipped
41 blocks skipped
4 blocks skipped
20 blocks skipped
0 blocks skipped
5 blocks skipped
1 blocks skipped
28 blocks skipped
112 blocks skipped
20 blocks skipped
371 blocks skipped
46 blocks skipped
32 blocks skipped
27 blocks skipped
95 blocks skipped
0 blocks skipped
25 blocks skipped
39 blocks skipped
0 blocks skipped
9 blocks skipped
6 blocks skipped
5 blocks skipped
1 blocks skipped
47 blocks skipped
0 blocks skipped
90 blocks skipped
3 blocks skipped
6 blocks skipped
3 blocks skipped
7 blocks skipped
7 blocks skipped
0 blocks skipped
0 blocks skipped
197 blocks skipped
2 blocks skipped
0 blocks skipped
25 blocks skipped
0 blocks skipped
18 blocks skipped
6 blocks skipped
18 blocks skipped
23 blocks skipped
1 blocks skipped
25 blocks skipped
0 blocks skipped
3 blocks skipped
1 blocks skipped
2 blocks skipped
23 blocks skipped
2 blocks skipped
0 blocks skipped
11 blocks skipped
2 blocks skipped
11 blocks skipped
0 blocks skipped
1 blocks skipped
18 blocks skipped
5 blocks skipped
2 blocks skipped
5 blocks skipped
3 blocks skipped
6 blocks skipped
2 blocks skipped
3 blocks skipped
11 blocks skipped
0 blocks skipped
10 blocks skipped
5 blocks skipped
0 blocks skipped
11 blocks skipped
15 blocks skipped
1 blocks skipped
15 blocks skipped
76 blocks skipped
0 blocks skipped
12 blocks skipped
21 blocks skipped
1 blocks skipped
92 blocks skipped
17 blocks skipped
52 blocks skipped
3 blocks skipped
4 blocks skipped
5 blocks skipped
6 blocks skipped
26 blocks skipped
40 blocks skipped
53 blocks skipped
25 blocks skipped
7 blocks skipped
8 blocks skipped
31 blocks skipped
34 blocks skipped
12 blocks skipped
4 blocks skipped
30 blocks skipped
0 blocks skipped
17 blocks skipped
63 blocks skipped
7 blocks skipped
7 blocks skipped
16 blocks skipped
4 blocks skipped
5 blocks skipped
14 blocks skipped
68 blocks skipped
1 blocks skipped
5 blocks skipped
14 blocks skipped
4 blocks skipped
17 blocks skipped
2 blocks skipped
0 blocks skipped
1 blocks skipped
51 blocks skipped
0 blocks skipped
5 blocks skipped
29 blocks skipped
0 blocks skipped
4 blocks skipped
8 blocks skipped
37 blocks skipped
21 blocks skipped
3 blocks skipped
0 blocks skipped
3 blocks skipped
1 blocks skipped
5 blocks skipped
35 blocks skipped
5 blocks skipped
1 blocks skipped
0 blocks skipped
3 blocks skipped
39 blocks skipped
9 blocks skipped
22 blocks skipped
43 blocks skipped
28 blocks skipped
8 blocks skipped
77 blocks skipped
5 blocks skipped
58 blocks skipped
0 blocks skipped
13 blocks skipped
3 blocks skipped
32 blocks skipped
86 blocks skipped
5 blocks skipped
1 blocks skipped
0 blocks skipped
19 blocks skipped
4 blocks skipped
1 blocks skipped
1 blocks skipped
1 blocks skipped
29 blocks skipped
3 blocks skipped
19 blocks skipped
43 blocks skipped
45 blocks skipped
1 blocks skipped
10 blocks skipped
33 blocks skipped
21 blocks skipped
6 blocks skipped
5 blocks skipped
4 blocks skipped
0 blocks skipped
0 blocks skipped
1 blocks skipped
0 blocks skipped
5 blocks skipped
1 blocks skipped
25 blocks skipped
49 blocks skipped
14 blocks skipped
1 blocks skipped
15 blocks skipped
3 blocks skipped
52 blocks skipped
82 blocks skipped
8 blocks skipped
10 blocks skipped
21 blocks skipped
13 blocks skipped
1 blocks skipped
28 blocks skipped
14 blocks skipped
13 blocks skipped
4 blocks skipped
6 blocks skipped
5 blocks skipped
0 blocks skipped
13 blocks skipped
11 blocks skipped
66 blocks skipped
1 blocks skipped
14 blocks skipped
48 blocks skipped
19 blocks skipped
0 blocks skipped
2 blocks skipped
1 blocks skipped
91 blocks skipped
55 blocks skipped
6 blocks skipped
5 blocks skipped
3 blocks skipped
1 blocks skipped
7 blocks skipped
55 blocks skipped
1 blocks skipped
0 blocks skipped
2 blocks skipped
19 blocks skipped
18 blocks skipped
103 blocks skipped
46 blocks skipped
38 blocks skipped
12 blocks skipped
1 blocks skipped
6 blocks skipped
2 blocks skipped
44 blocks skipped
6 blocks skipped
11 blocks skipped
2 blocks skipped
28 blocks skipped
3 blocks skipped
82 blocks skipped
30 blocks skipped
3 blocks skipped
7 blocks skipped
14 blocks skipped
1 blocks skipped
1 blocks skipped
11 blocks skipped
7 blocks skipped
10 blocks skipped
5 blocks skipped
39 blocks skipped
29 blocks skipped
1 blocks skipped
40 blocks skipped
10 blocks skipped
49 blocks skipped
3 blocks skipped
2 blocks skipped
36 blocks skipped
4 blocks skipped
0 blocks skipped
13 blocks skipped
89 blocks skipped
3 blocks skipped
5 blocks skipped
57 blocks skipped
48 blocks skipped
17 blocks skipped
2 blocks skipped
2 blocks skipped
1 blocks skipped
19 blocks skipped
7 blocks skipped
3 blocks skipped
27 blocks skipped
28 blocks skipped
11 blocks skipped
5 blocks skipped
19 blocks skipped
0 blocks skipped
59 blocks skipped
6 blocks skipped
0 blocks skipped
3 blocks skipped
0 blocks skipped
2 blocks skipped
93 blocks skipped
41 blocks skipped
33 blocks skipped
0 blocks skipped
37 blocks skipped
30 blocks skipped
1 blocks skipped
30 blocks skipped
19 blocks skipped
11 blocks skipped
32 blocks skipped
4 blocks skipped
0 blocks skipped
13 blocks skipped
91 blocks skipped
0 blocks skipped
10 blocks skipped
3 blocks skipped
36 blocks skipped
43 blocks skipped
3 blocks skipped
0 blocks skipped
26 blocks skipped
12 blocks skipped
15 blocks skipped
34 blocks skipped
1 blocks skipped
74 blocks skipped
0 blocks skipped
5 blocks skipped
0 blocks skipped
23 blocks skipped
75 blocks skipped
11 blocks skipped
8 blocks skipped
51 blocks skipped
5 blocks skipped
4 blocks skipped
10 blocks skipped
0 blocks skipped
45 blocks skipped
36 blocks skipped
0 blocks skipped
5 blocks skipped
10 blocks skipped
102 blocks skipped
5 blocks skipped
68 blocks skipped
0 blocks skipped
218 blocks skipped
0 blocks skipped
24 blocks skipped
69 blocks skipped
0 blocks skipped
8 blocks skipped
84 blocks skipped
9 blocks skipped
18 blocks skipped
7 blocks skipped
55 blocks skipped
11 blocks skipped
2 blocks skipped
11 blocks skipped
0 blocks skipped
14 blocks skipped
4 blocks skipped
11 blocks skipped
148 blocks skipped
19 blocks skipped
75 blocks skipped
0 blocks skipped
17 blocks skipped
202 blocks skipped
6 blocks skipped
36 blocks skipped
52 blocks skipped
8 blocks skipped
10 blocks skipped
18 blocks skipped
8 blocks skipped
70 blocks skipped
8 blocks skipped
1 blocks skipped
1 blocks skipped
10 blocks skipped
26 blocks skipped
0 blocks skipped
6 blocks skipped
3 blocks skipped
35 blocks skipped
97 blocks skipped
1 blocks skipped
29 blocks skipped
0 blocks skipped
51 blocks skipped
16 blocks skipped
24 blocks skipped
8 blocks skipped
59 blocks skipped
17 blocks skipped
12 blocks skipped
9 blocks skipped
6 blocks skipped
4 blocks skipped
75 blocks skipped
5 blocks skipped
1 blocks skipped
4 blocks skipped
10 blocks skipped
12 blocks skipped
33 blocks skipped
18 blocks skipped
36 blocks skipped
23 blocks skipped
15 blocks skipped
0 blocks skipped
2 blocks skipped
3 blocks skipped
181 blocks skipped
3 blocks skipped
0 blocks skipped
55 blocks skipped
48 blocks skipped
8 blocks skipped
4 blocks skipped
80 blocks skipped
0 blocks skipped
11 blocks skipped
52 blocks skipped
2 blocks skipped
4 blocks skipped
9 blocks skipped
100 blocks skipped
957 blocks skipped
3 blocks skipped
1 blocks skipped
3 blocks skipped
19 blocks skipped
6 blocks skipped
3 blocks skipped
15 blocks skipped
0 blocks skipped
9 blocks skipped
49 blocks skipped
1 blocks skipped
2 blocks skipped
9 blocks skipped
42 blocks skipped
84 blocks skipped
2 blocks skipped
22 blocks skipped
19 blocks skipped
0 blocks skipped
0 blocks skipped
1 blocks skipped
56 blocks skipped
0 blocks skipped
0 blocks skipped
1 blocks skipped
1 blocks skipped
15 blocks skipped
30 blocks skipped
3 blocks skipped
8 blocks skipped
57 blocks skipped
2 blocks skipped
4 blocks skipped
14 blocks skipped
19 blocks skipped
5 blocks skipped
6 blocks skipped
4 blocks skipped
4 blocks skipped
1 blocks skipped
26 blocks skipped
32 blocks skipped
16 blocks skipped
23 blocks skipped
55 blocks skipped
82 blocks skipped
42 blocks skipped
8 blocks skipped
14 blocks skipped
94 blocks skipped
1 blocks skipped
8 blocks skipped
2 blocks skipped
13 blocks skipped
0 blocks skipped
0 blocks skipped
28 blocks skipped
0 blocks skipped
0 blocks skipped
1 blocks skipped
81 blocks skipped
2 blocks skipped
4 blocks skipped
71 blocks skipped
0 blocks skipped
8 blocks skipped
83 blocks skipped
16 blocks skipped
0 blocks skipped
98 blocks skipped
14 blocks skipped
0 blocks skipped
28 blocks skipped
0 blocks skipped
24 blocks skipped
0 blocks skipped
0 blocks skipped
17 blocks skipped
0 blocks skipped
25 blocks skipped
18 blocks skipped
2 blocks skipped
11 blocks skipped
18 blocks skipped
5 blocks skipped
1 blocks skipped
63 blocks skipped
2 blocks skipped
84 blocks skipped
17 blocks skipped
18 blocks skipped
30 blocks skipped
4 blocks skipped
115 blocks skipped
1 blocks skipped
3 blocks skipped
2 blocks skipped
1 blocks skipped
61 blocks skipped
10 blocks skipped
62 blocks skipped
6 blocks skipped
11 blocks skipped
0 blocks skipped
3 blocks skipped
7 blocks skipped
0 blocks skipped
0 blocks skipped
2 blocks skipped
13 blocks skipped
7 blocks skipped
6 blocks skipped
7 blocks skipped
0 blocks skipped
18 blocks skipped
36 blocks skipped
57 blocks skipped
40 blocks skipped
24 blocks skipped
50 blocks skipped
0 blocks skipped
5 blocks skipped
34 blocks skipped
10 blocks skipped
7 blocks skipped
3 blocks skipped
35 blocks skipped
125 blocks skipped
Counter({'unknown': 13220, 'sonata': 3173, 'variations': 788, 'valse': 513, 'fantasia': 416, 'prelude': 385, 'etude': 374, 'mazurka': 282, 'rondo': 231, 'waltz': 220, 'polka': 88, 'morceaux': 81, 'christian': 64, 'sonatina': 51, 'ballade': 51, 'romance': 18})
364870 19955
Use tokenizer REMI
Traceback (most recent call last):
  File "/home/midor/graduation_research/Diffusion-LM-on-Symbolic-Music-Generation/improved-diffusion/music_classifier/trainer.py", line 436, in <module>
    pretrain(args)
  File "/home/midor/graduation_research/Diffusion-LM-on-Symbolic-Music-Generation/improved-diffusion/music_classifier/trainer.py", line 396, in pretrain
    model = create_pretrain_model(data_args)
